"Dimensión","DIM_LAB","Indicador","IND_LAB","Tipo","ACTIVA","CLASE","Fuente de datos","VAR","VAR2","Notas"
"Origen social","Origen","Porcentaje de alumnos sin pase","% Alumnos sin pase","x",1,"s","RA2017 TRAY","SINP","SINP",NA
"Origen social","Origen","Promedio institucional de
nivel de estudio de la madre","Índice educ. de la madre","x",1,"s","TESBA2018 - Estudiante","EDU_MAD","EDU_MAD","[1]"
"Origen social","Origen","Porcentaje de alumnos que su
madre terminó una carrera de
Nivel Superior","% Madres con est. superior","x",1,"s","TESBA2018 - Estudiante","EDU_SUP","EDU_SUP","[1]"
"Origen social","Origen","Porcentaje de alumnos que su
madre tiene sólo hasta Nivel
Primario","% Madres sólo con est. primario","x",1,"s","TESBA2018 - Estudiante","EDU_PRI","EDU_PRI","[1]"
"Origen social","Origen","Promedio institucional de
hacinamiento en los hogares de
los estudiantes","% Hog. Hacinados","x",1,"s","TESBA2018 - Estudiante","HOG_HAC","HOG_HAC","[1]"
"Origen social","Origen","Porcentaje de alumnos con
acceso a internet en el hogar","% Hog.  con internet","x",1,"s","TESBA2018 - Estudiante","HOG_INET","HOG_INET","[1]"
"Origen social","Origen","Porcentaje de alumnos con
bibliotecas grandes en el
hogar","% Hog.  con bibliot. Grande","x",1,"s","TESBA2018 - Estudiante","HOG_BIBLIO","HOG_BIBLIO","[1]"
"Origen social","Origen","Porcentaje de alumnos que
reciben ayuda alimentaria
escolar gratuita.","% Alumnos con vianda","x",1,"s","RA2018 POB","VIANDA","VIANDA",NA
"Origen social","Origen","Porcentaje de alumnos
extranjeros sudamericanos","% Alumnos migrante sudamericano","x",1,"s","RA2018 POB","MIG_SUD","MIG_SUD",NA
"Resultados y calidad educativa","Rendimiento","Porcentaje de alumnos
repitentes del 1er ciclo del
nivel","% Alumnos repetidores 1er Ciclo","x",1,"s","RA2018 MAT","C1_REP","C1_REP",NA
"Resultados y calidad educativa","Rendimiento","Porcentaje de alumnos
repitentes del 2do ciclo del
nivel","% Alumnos repetidores 2do Ciclo","x",1,"s","RA2018 MAT","C2_REP","C2_REP","[2]"
"Resultados y calidad educativa","Rendimiento","Porcentaje de alumnos con
sobreedad en el 1er ciclo del
nivel","% Alumnos con sobreedad 1er Ciclo","x",1,"s","RA2018 MAT","C1_SOB","C1_SOB","[2]"
"Resultados y calidad educativa","Rendimiento","Porcentaje de alumnos con
sobreedad en el 2do ciclo del
nivel","% Alumnos con sobreedad 2do Ciclo","x",1,"s","RA2018 MAT","C2_SOB","C2_SOB","[2]"
